FILE	Blitz3:Sourcecodes/Includes/gorny.include.ab3
FUNC	CRC32_FromFile	{filename.s}
FILE	Blitz3:Sourcecodes/Includes/midi_device.include.ab3
STAT	midiport_close	{mp.w}
STAT	midiport_close_all	{}
STAT	midiport_read	{mp.w,ptr.l,blength.l}
FUNC	midiport_open	{mp.w,devicename.s,unit.l,@baud.l}
STAT	midiport_write	{mp.w,ptr.l,blength.l}     ; just sends the given data, memory is not copied
STAT	midiport_write_c	{mp.w,ptr.l,blength.l}    ; copies the given data and sends it after
FUNC	midiport_receive	{mp.w}
FUNC	midiport_received_length	{mp.w}
FUNC	midiport_received_ptr	{mp.w}
FUNC	midiport_sigflag	{}
FILE	Blitz3:Sourcecodes/Includes/NIB.include.ab3
FUNC	NIBCheckLibs	{}
FUNC	NIBOpenIcon	{NNum,NPath$}
FUNC	NIBCheckStruct	{NNum}
FUNC	STDCheckStruct	{NNum}
FUNC	STDFindWidth	{NNum}
FUNC	STDFindHeight	{NNum}
STAT	STDToImages	{NNum}
FUNC	STDDrawImage	{NNum,STType,BLWindow,WX,WY}
STAT	NIBRemapChunkyData	{NNum,NIType,BLScreen}
FUNC	NIBDrawImage	{NNum,NIType,BLWindow,WX,WY}
STAT	NIBFreeImages	{NNum,NIType,BLScreen}
STAT	NIBFreeIcon	{NNum}
FUNC	NIBFindWidth	{NNum}
FUNC	NIBFindHeight	{NNum}
FUNC	NIBSaveIcon	{NNum,OPTPath$}
FILE	Blitz3:Sourcecodes/Includes/tempbuffer.include.ab3
STAT	tempbuffer_Free	{}
FUNC	tempbuffer_Get	{bytesize.l}
FUNC	tempbuffer_Resize	{bytesize.l}
FILE	Blitz3:Sourcecodes/Includes/gtimer.include.ab3
STAT	gtimer_SetFreq	{@vfreq.f} ; freq in hz
FUNC	gtimer_GetSigFlag	{}
MACR	!gtimer_GetSigFlag	
FUNC	gtimer_Check	{}
STAT	gtimer_Free	{}
FUNC	gtimer_Init	{@vfreq.f,@device.s}
FILE	Blitz3:Sourcecodes/Includes/aglu.include.ab3
MACR	!aglu_registerGLU	{ret.l,ptr}
MACR	!aglu_gluLookAt	{ret.l,GLdouble_eyex,GLdouble_eyey,GLdouble_eyez,GLdouble_centerx,GLdouble_centery,GLdouble_centerz,GLdouble_upx,GLdouble_upy,GLdouble_upz}
MACR	!aglu_gluOrtho2D	{ret.l,GLdouble_left,GLdouble_right,GLdouble_bottom,GLdouble_top}
MACR	!aglu_gluPerspective	{ret.l,GLdouble_fovy,GLdouble_aspect,GLdouble_zNear,GLdouble_zFar}
MACR	!aglu_gluPickMatrix	{ret.l,GLdouble_x,GLdouble_y,GLdouble_width,GLdouble_height,GLint_viewport}
MACR	!aglu_gluProject	{ret.l,GLdouble_objx,GLdouble_objy,GLdouble_objz,GLdouble_modelMatrix,GLdouble_projMatrix,GLint_viewport,GLdouble_winx,GLdouble_winy,GLdouble_winz}
MACR	!aglu_gluUnProject	{ret.l,GLdouble_winx,GLdouble_winy,GLdouble_winz,GLdouble_modelMatrix,GLdouble_projMatrix,GLint_viewport,GLdouble_objx,GLdouble_objy,GLdouble_objz}
MACR	!aglu_gluErrorString	{ret.l,GLenum_errorCode}
MACR	!aglu_gluScaleImage	{ret.l,GLenum_format,GLint_widthin,GLint_heightin,GLenum_typein,void_datain,GLint_widthout,GLint_heightout,GLenum_typeout,void_dataout}
MACR	!aglu_gluBuild1DMipmaps	{ret.l,GLenum_target,GLint_components,GLint_width,GLenum_format,GLenum_type,void_data}
MACR	!aglu_gluBuild2DMipmaps	{ret.l,GLenum_target,GLint_components,GLint_width,GLint_height,GLenum_format,GLenum_type,void_data}
MACR	!aglu_gluNewQuadric	{ret.l}
MACR	!aglu_gluDeleteQuadric	{ret.l,GLUquadricObj_state}
MACR	!aglu_gluQuadricDrawStyle	{ret.l,GLUquadricObj_quadObject,GLenum_drawStyle}
MACR	!aglu_gluQuadricOrientation	{ret.l,GLUquadricObj_quadObject,GLenum_orientation}
MACR	!aglu_gluQuadricNormals	{ret.l,GLUquadricObj_quadObject,GLenum_normals}
MACR	!aglu_gluQuadricTexture	{ret.l,GLUquadricObj_quadObject,GLboolean_textureCoords}
MACR	!aglu_gluQuadricCallback	{ret.l,GLUquadricObj_qobj,GLenum_which,void_fn}
MACR	!aglu_gluCylinder	{ret.l,GLUquadricObj_qobj,GLdouble_baseRadius,GLdouble_topRadius,GLdouble_height,GLint_slices,GLint_stacks}
MACR	!aglu_gluSphere	{ret.l,GLUquadricObj_obj,GLdouble_radius,GLint_slices,GLint_stacks}
MACR	!aglu_gluDisk	{ret.l,GLUquadricObj_qobj,GLdouble_InnerRadius,GLdouble_outerRadius,GLint_slices,GLint_loops}
MACR	!aglu_gluPartialDisk	{ret.l,GLUquadricObj_qobj,GLdouble_innerRadius,GLdouble_outerRadius,GLint_slices,GLint_loops,GLdouble_startAngle,GLdouble_sweepAngle}
MACR	!aglu_gluNewNurbsRenderer	{ret.l}
MACR	!aglu_gluDeleteNurbsRenderer	{ret.l,GLUnurbsObj_nobj}
MACR	!aglu_gluLoadSamplingMatrices	{ret.l,GLUnurbsObj_nobj,GLfloat_modelMatrix,GLfloat_projMatrix,GLint_viewport}
MACR	!aglu_gluNurbsProperty	{ret.l,GLUnurbsObj_nobj,GLenum_property,GLfloat_value}
MACR	!aglu_gluGetNurbsProperty	{ret.l,GLUnurbsObj_nobj,GLenum_property,GLfloat_value}
MACR	!aglu_gluBeginCurve	{ret.l,GLUnurbsObj_nobj}
MACR	!aglu_gluEndCurve	{ret.l,GLUnurbsObj_nobj}
MACR	!aglu_gluNurbsCurve	{ret.l,GLUnurbsObj_nobj,GLint_nknots,GLfloat_knot,GLint_stride,GLfloat_ctlarray,GLint_order,GLenum_type}
MACR	!aglu_gluBeginSurface	{ret.l,GLUnurbsObj_nobj}
MACR	!aglu_gluEndSurface	{ret.l,GLUnurbsObj_nobj}
MACR	!aglu_gluNurbsSurface	{ret.l,GLUnurbsObj_nobj,GLint_sknot_count,GLfloat_sknot,GLint_tknot_count,GLfloat_tknot,GLint_s_stride,GLint_t_stride,GLfloat_ctlarray,GLint_sorder,GLint_torder,GLenum_type}
MACR	!aglu_gluBeginTrim	{ret.l,GLUnurbsObj_nobj}
MACR	!aglu_gluEndTrim	{ret.l,GLUnurbsObj_nobj}
MACR	!aglu_gluPwlCurve	{ret.l,GLUnurbsObj_nobj,GLint_count,GLfloat_array,GLint_stride,GLenum_type}
MACR	!aglu_gluNurbsCallback	{ret.l,GLUnurbsObj_nobj,GLenum_which,void_fn}
MACR	!aglu_gluNewTess	{ret.l}
MACR	!aglu_gluTessCallback	{ret.l,GLUtriangulatorObj_tobj,GLenum_which,void_fn}
MACR	!aglu_gluDeleteTess	{ret.l,GLUtriangulatorObj_tobj}
MACR	!aglu_gluBeginPolygon	{ret.l,GLUtriangulatorObj_tobj}
MACR	!aglu_gluEndPolygon	{ret.l,GLUtriangulatorObj_tobj}
MACR	!aglu_gluNextContour	{ret.l,GLUtriangulatorObj_tobj,GLenum_type}
MACR	!aglu_gluTessVertex	{ret.l,GLUtriangulatorObj_tobj,GLdouble_v,void_data}
MACR	!aglu_gluGetString	{ret.l,GLenum_name}
FUNC	aglu_OpenLib	{@minVersion.l}
STAT	aglu_CloseLib7	{}
FUNC	aglu_registerGLU	{_ptr.l}
FUNC	aglu_gluLookAt	{_GLdouble_eyex.l,_GLdouble_eyey.l,_GLdouble_eyez.l,_GLdouble_centerx.l,_GLdouble_centery.l,_GLdouble_centerz.l,_GLdouble_upx.l,_GLdouble_upy.l,_GLdouble_upz.l}
FUNC	aglu_gluOrtho2D	{_GLdouble_left.l,_GLdouble_right.l,_GLdouble_bottom.l,_GLdouble_top.l}
FUNC	aglu_gluPerspective	{_GLdouble_fovy.l,_GLdouble_aspect.l,_GLdouble_zNear.l,_GLdouble_zFar.l}
FUNC	aglu_gluPickMatrix	{_GLdouble_x.l,_GLdouble_y.l,_GLdouble_width.l,_GLdouble_height.l,_GLint_viewport.l}
FUNC	aglu_gluProject	{_GLdouble_objx.l,_GLdouble_objy.l,_GLdouble_objz.l,_GLdouble_modelMatrix.l,_GLdouble_projMatrix.l,_GLint_viewport.l,_GLdouble_winx.l,_GLdouble_winy.l,_GLdouble_winz.l}
FUNC	aglu_gluUnProject	{_GLdouble_winx.l,_GLdouble_winy.l,_GLdouble_winz.l,_GLdouble_modelMatrix.l,_GLdouble_projMatrix.l,_GLint_viewport.l,_GLdouble_objx.l,_GLdouble_objy.l,_GLdouble_objz.l}
FUNC	aglu_gluErrorString	{_GLenum_errorCode.l}
FUNC	aglu_gluScaleImage	{_GLenum_format.l,_GLint_widthin.l,_GLint_heightin.l,_GLenum_typein.l,_void_datain.l,_GLint_widthout.l,_GLint_heightout.l,_GLenum_typeout.l,_void_dataout.l}
FUNC	aglu_gluBuild1DMipmaps	{_GLenum_target.l,_GLint_components.l,_GLint_width.l,_GLenum_format.l,_GLenum_type.l,_void_data.l}
FUNC	aglu_gluBuild2DMipmaps	{_GLenum_target.l,_GLint_components.l,_GLint_width.l,_GLint_height.l,_GLenum_format.l,_GLenum_type.l,_void_data.l}
FUNC	aglu_gluNewQuadric	{}
FUNC	aglu_gluDeleteQuadric	{_GLUquadricObj_state.l}
FUNC	aglu_gluQuadricDrawStyle	{_GLUquadricObj_quadObject.l,_GLenum_drawStyle.l}
FUNC	aglu_gluQuadricOrientation	{_GLUquadricObj_quadObject.l,_GLenum_orientation.l}
FUNC	aglu_gluQuadricNormals	{_GLUquadricObj_quadObject.l,_GLenum_normals.l}
FUNC	aglu_gluQuadricTexture	{_GLUquadricObj_quadObject.l,_GLboolean_textureCoords.l}
FUNC	aglu_gluQuadricCallback	{_GLUquadricObj_qobj.l,_GLenum_which.l,_void_fn.l}
FUNC	aglu_gluCylinder	{_GLUquadricObj_qobj.l,_GLdouble_baseRadius.l,_GLdouble_topRadius.l,_GLdouble_height.l,_GLint_slices.l,_GLint_stacks.l}
FUNC	aglu_gluSphere	{_GLUquadricObj_obj.l,_GLdouble_radius.l,_GLint_slices.l,_GLint_stacks.l}
FUNC	aglu_gluDisk	{_GLUquadricObj_qobj.l,_GLdouble_InnerRadius.l,_GLdouble_outerRadius.l,_GLint_slices.l,_GLint_loops.l}
FUNC	aglu_gluPartialDisk	{_GLUquadricObj_qobj.l,_GLdouble_innerRadius.l,_GLdouble_outerRadius.l,_GLint_slices.l,_GLint_loops.l,_GLdouble_startAngle.l,_GLdouble_sweepAngle.l}
FUNC	aglu_gluNewNurbsRenderer	{}
FUNC	aglu_gluDeleteNurbsRenderer	{_GLUnurbsObj_nobj.l}
FUNC	aglu_gluLoadSamplingMatrices	{_GLUnurbsObj_nobj.l,_GLfloat_modelMatrix.l,_GLfloat_projMatrix.l,_GLint_viewport.l}
FUNC	aglu_gluNurbsProperty	{_GLUnurbsObj_nobj.l,_GLenum_property.l,_GLfloat_value.l}
FUNC	aglu_gluGetNurbsProperty	{_GLUnurbsObj_nobj.l,_GLenum_property.l,_GLfloat_value.l}
FUNC	aglu_gluBeginCurve	{_GLUnurbsObj_nobj.l}
FUNC	aglu_gluEndCurve	{_GLUnurbsObj_nobj.l}
FUNC	aglu_gluNurbsCurve	{_GLUnurbsObj_nobj.l,_GLint_nknots.l,_GLfloat_knot.l,_GLint_stride.l,_GLfloat_ctlarray.l,_GLint_order.l,_GLenum_type.l}
FUNC	aglu_gluBeginSurface	{_GLUnurbsObj_nobj.l}
FUNC	aglu_gluEndSurface	{_GLUnurbsObj_nobj.l}
FUNC	aglu_gluNurbsSurface	{_GLUnurbsObj_nobj.l,_GLint_sknot_count.l,_GLfloat_sknot.l,_GLint_tknot_count.l,_GLfloat_tknot.l,_GLint_s_stride.l,_GLint_t_stride.l,_GLfloat_ctlarray.l,_GLint_sorder.l,_GLint_torder.l,_GLenum_type.l}
FUNC	aglu_gluBeginTrim	{_GLUnurbsObj_nobj.l}
FUNC	aglu_gluEndTrim	{_GLUnurbsObj_nobj.l}
FUNC	aglu_gluPwlCurve	{_GLUnurbsObj_nobj.l,_GLint_count.l,_GLfloat_array.l,_GLint_stride.l,_GLenum_type.l}
FUNC	aglu_gluNurbsCallback	{_GLUnurbsObj_nobj.l,_GLenum_which.l,_void_fn.l}
FUNC	aglu_gluNewTess	{}
FUNC	aglu_gluTessCallback	{_GLUtriangulatorObj_tobj.l,_GLenum_which.l,_void_fn.l}
FUNC	aglu_gluDeleteTess	{_GLUtriangulatorObj_tobj.l}
FUNC	aglu_gluBeginPolygon	{_GLUtriangulatorObj_tobj.l}
FUNC	aglu_gluEndPolygon	{_GLUtriangulatorObj_tobj.l}
FUNC	aglu_gluNextContour	{_GLUtriangulatorObj_tobj.l,_GLenum_type.l}
FUNC	aglu_gluTessVertex	{_GLUtriangulatorObj_tobj.l,_GLdouble_v.l,_void_data.l}
FUNC	aglu_gluGetString	{_GLenum_name.l}
FUNC	aglu_MyFunction	{myParam.l}
FILE	Blitz3:Sourcecodes/Includes/image_anim.include.ab3
FUNC	ianim_Encode	{rawptr.l,compptr.l,rawbpr.l,width.l,height.l,mode.l}
STAT	ianim_Blit	{ianim.l,frameX.l,ARGBPixelArray.l,BytesPerRow.l,dx.l,dy.l}
STAT	ianim_Free	{ianim.l}
STAT	ianim_FreeAll	{}
FUNC	ianim_Create	{ianim.l,image.l,rows.l,cols.l,mode.l}
FILE	Blitz3:Sourcecodes/Includes/png.include.ab3
FUNC	png_GetWidth	{}
FUNC	png_GetHeight	{}
FUNC	png_FindChunk	{dos.l,chunk.l,@pos.l,@blength.l,@immediate.l}
STAT	png_Close	{}
FUNC	png_Open	{filename.s}
FUNC	png_Filter	{sourceaddr.l,destaddr.l,lines.l,bpr.l,filtertype.l,bpp.l}
FUNC	png_Write	{dos.l,dataptr.l,img_width.l,img_height.l,bpr.l,@compress.l,@usealpha.l,@bgcolor.l}
MACR	!png_unfilter_peath	
MACR	!png_unfilter_up	
MACR	!png_unfilter_sub	
MACR	!png_unfilter_average	
MACR	!png_init_a	
MACR	!png_init_b	
MACR	!png_init_c	
MACR	!png_shift_b	
MACR	!png_shift_c	
MACR	!png_inc_buffer	
FUNC	png_Unfilter	{sourceaddr.l,destaddr.l,pixelwidth.l,scanlines.l,bpr.l,bpp.l,mode.l}
FUNC	png_Read	{}
MACR	!png_unfilter_adam7_alpha	{xoff,yoff,xstep,ystep}
STAT	png_DecodeAlpha	{destbuffer.l,bpr.l}
MACR	!png_unfilter_adam7_argb	{xoff,yoff,xstep,ystep}
STAT	png_DecodeARGB	{destbuffer.l,bpr.l}
FILE	Blitz3:Sourcecodes/Includes/ahi.include.ab3
FUNC	ahi_Bytes2Samps	{bytes.l}
FUNC	ahi_Samps2Bytes	{samps.l}
FUNC	ahi_GetSampleForm	{channels.w,bits.w,signed.w}
FUNC	ahi_GetSamplerate	{}
FUNC	ahi_IsOpen	{}
FUNC	ahi_GetOutBufferNum	{}
FUNC	ahi_GetOutBufferPtr	{}
FUNC	ahi_GetOutBufferByteSize	{}
FUNC	ahi_GetOutBufferFrameSize	{}
FUNC	ahi_GetOutTimeindex	{}
FUNC	ahi_GetRecTimeindex	{}
STAT	ahi_SetOutTimeindex	{timeindex.l}
STAT	ahi_WaitOut	{}
FUNC	ahi_CheckOutBuffer	{}
STAT	ahi_WaitOutFinish	{}
FUNC	ahi_IsOutQuiet	{}
FUNC	ahi_WriteOutBuffer	{@blength.l}
STAT	ahi_FreeOut	{}
STAT	ahi_CloseStream	{@stream.l}
STAT	ahi_StopRec	{}
STAT	ahi_Stop	{}
STAT	ahi_StopSound	{snd.l}
STAT	ahi_FreeSound	{snd.l}
FUNC	ahi_IsSoundUsed	{snd.l}
STAT	ahi_FreeAllSounds	{}
STAT	ahi_CloseAllStreams	{}
STAT	ahi_CloseDevice	{}
STAT	ahi_Free	{}
FUNC	ahi_OpenDevice	{unit.l}
FUNC	ahi_GetSigFlag	{}
FUNC	ahi_InitOut	{buffersize.l,channels.l,bits.l,samplerate.l,@gain.l}
FUNC	ahi_CreateSound	{snd.l,blength.l,samplerate.l,channels.l,bits.l}
FUNC	ahi_GetSoundDataPtr	{snd.l}
FUNC	ahi_GetSoundSamplerate	{snd.l}
FUNC	ahi_GetSoundSampleLength	{snd.l}
STAT	ahi_PlaySound	{snd.l,@gain.l,@pan.l,@samplerate.l}
FUNC	ahi_GetFreeSound	{}
STAT	ahi_SetSoundFreq	{snd.l,samplerate.l}
STAT	ahi_SetSoundVolume	{snd.l,gain.q} ; gain_ 0 = mute, 1=full gain
STAT	ahi_SetSoundPan	{snd.l,pan.q} ; pan_ 0 = left, .5 = middle, 1 = right
FUNC	ahi_LoadSound	{snd.l,filename.s}
FUNC	ahi_SaveSound	{snd.l,filename.s,@form.l}
FUNC	ahi_OpenStream	{filename.s,buffersize.l,@speed.l,@gain.l,@native.l,@stream.l}  ; buffersize in ms!!!
FUNC	ahi_DoStream	{}
STAT	ahi_SetOutVolume	{gain.l}
FUNC	ahi_GetStreamFid	{@stream.l}
STAT	ahi_JumpStreamPos	{ms.l,@stream.l}
FUNC	ahi_GetStreamPos	{@stream.l}
STAT	ahi_SetStreamLoop	{startpos.l,@endepos.l,@stream.l}
STAT	ahi_SetStreamFade	{startgain.l,endgain.l,mslength.l,@stream.l}
FUNC	ahi_GetVisualOut	{}
STAT	ahi_ConfigVisual	{smoothness.l,norm.l,square.w}
FUNC	ahi_WaitRec	{}
FUNC	ahi_CheckRecBuffer	{}
FUNC	ahi_ReadRecBuffer	{ptr.l,blength.l}
FUNC	ahi_InitRec	{@samplerate.l,@sampleformat.l}
FILE	Blitz3:Sourcecodes/Includes/jpeg.include.ab3
FUNC	jpeg_Write	{fid.l,*rp.RastPort,img_width.l,img_height.l,@quality.l,@smoothing.l,@noprogressive.l}
FUNC	jpeg_Read	{fid.l}
FUNC	jpeg_GetWidth	{jph.l}
FUNC	jpeg_GetHeight	{jph.l}
FUNC	jpeg_Decode	{jph.l,*rp.RastPort}
FUNC	jpeg_Find	{memP.l,memsize.l}
FILE	Blitz3:Sourcecodes/Includes/winuae.include.ab3
FUNC	WinUAE_StartAudio	{}
FUNC	WinUAE_StopAudio	{}
FILE	Blitz3:Sourcecodes/Includes/autoexit.include.ab3
MACR	!autoexit_x	
FILE	Blitz3:Sourcecodes/Includes/mpega.include.ab3
FUNC	mpega_InitLib	{@doerror.l,@minVersion.l}
STAT	mpega_FreeLib	{}
STAT	mpega_Close	{mpega.l}
STAT	mpega_CloseAll	{}
FUNC	mpega_Examine	{filename.s}
FUNC	mpega_Open	{mpega.l,filename.s}
FUNC	mpega_GetByteLength	{mpega.l}
FUNC	mpega_GetFrameLength	{mpega.l}
STAT	mpega_ReportErrs	{mpega.l,bool.w}
STAT	mpega_JoinMem	{source1.l,source2.l,dest.l,count.l}
STAT	mpega_Zero	{sourceaddr.l,blength.l} ; blength = H of bytes ; ----------
FUNC	mpega_Read	{mpega.l,ptr.l,blength.l}
FUNC	mpega_seek	{mpega.l,fpos.l}
FUNC	mpega_GetSamplerate	{mpega.l}
FUNC	mpega_GetChannels	{mpega.l}
FUNC	mpega_GetLayer	{mpega.l}
FUNC	mpega_GetErrCode	{mpega.l}
FILE	Blitz3:Sourcecodes/Includes/synthlib.include.ab3
MACR	!synth_Init	{ret.l}
MACR	!synth_Deinit	{synth}
MACR	!synth_RESERVED	{c,a,b}
MACR	!synth_GetAttr	{ret.l,synth,attr,valueP}
MACR	!synth_SetAttr	{ret.l,synth,attr,value}
MACR	!synth_ConvertSampleFormat	{out,in,sampleN,format}
MACR	!synth_GetSizeOfSample	{ret.l,format}
MACR	!synth_ToLittleEndian	{out,in,sampleN,bytesize}
MACR	!synth_ToBigEndian	{out,in,sampleN,bytesize}
MACR	!synth_RenderMix	{out,in1,in2,sampleN,gain1,gain2}
MACR	!synth_RenderScale	{out,in,sampleN,gain,offset}
MACR	!synth_RenderStereoAmp	{out,in,sampleN,gain,panorama}
MACR	!synth_RenderWaveShape	{table,out,in,sampleN,drive}
MACR	!synth_RenderDistorsion	{table,out,in,sampleN,drive}
MACR	!synth_RenderAM	{out,carrier,modulator,sampleN,depth}
MACR	!synth_InitFilter	{filter,type,samplerate,frequency,resonance}
MACR	!synth_UpdateFilter	{filter,detune}
MACR	!synth_RenderFilter	{filter,out,in,sampleN}
MACR	!synth_GetFilterAttr	{ret.l,filter,attr,valueP}
MACR	!synth_SetFilterAttr	{ret.l,filter,attr,value}
MACR	!synth_InitOsc	{osc,wave,samplerate,frequency,phase,gain,mod,moddepth}
MACR	!synth_UpdateOsc	{filter,fmod,amod,mmod}
MACR	!synth_RenderOsc	{filter,out,in,sampleN}
MACR	!synth_GetOscAttr	{ret.l,filter,attr,valueP}
MACR	!synth_SetOscAttr	{ret.l,filter,attr,value}
MACR	!synth_InitEnv	{env,d_attack,d_decay,d_sustain,d_release,l_attack,l_decay,l_systain,l_release}
MACR	!synth_GetEnvAttr	{ret.l,env,attr,valueP}
MACR	!synth_SetEnvAttr	{ret.l,env,attr,value}
MACR	!synth_InitEnvLevel	{env,l_attack,l_decay,l_systain,l_release}
MACR	!synth_InitEnvDuration	{ret.l,env,d_attack,d_decay,d_sustain,d_release}
MACR	!synth_StepEnv	{ret.f,env}
MACR	!synth_ReleaseEnv	{env}
MACR	!synth_ResetEnv	{env}
MACR	!synth_InitEnsemble	{ensemble,samplerate,mix,detune,shift,feedback}
MACR	!synth_GetEnsembleAttr	{ret.l,ensemble,attr,valueP}
MACR	!synth_SetEnsembleAttr	{ret.l,ensemble,attr,value}
MACR	!synth_UpdateEnsemble	{ensemble}
MACR	!synth_RenderEnsemble	{ensemble,out,in,sampleN}
MACR	!synth_InitTapDelay	{tapdelay,samplerate,frequency,feedback,wetmix}
MACR	!synth_GetTapDelayAttr	{ret.l,tapdelay,attr,valueP}
MACR	!synth_SetTapDelayAttr	{ret.l,tapdelay,attr,value}
MACR	!synth_UpdateTapDelay	{tapdelay,detune}
MACR	!synth_RenderTapDelay	{tapdelay,out,in,sampleN}
MACR	!synth_InitString	{string,samplerate,frequency,feedback,pass,highpass,lowpass,stiffness,stifffreq}
MACR	!synth_GetStringAttr	{ret.l,string,attr,valueP}
MACR	!synth_SetStringAttr	{ret.l,string,attr,value}
MACR	!synth_UpdateString	{string,detune}
MACR	!synth_RenderString	{string,out,in,sampleN}
MACR	!synth_InitFlute	{flute,samplerate,frequency,jet_feedback,jet_harmonic,bore_feedback,bore_harmonic,lowpass,hipass,--gain}
MACR	!synth_GetFluteAttr	{ret.l,flute,attr,valueP}
MACR	!synth_SetFluteAttr	{ret.l,flute,attr,value}
MACR	!synth_UpdateFlute	{flute,detune}
MACR	!synth_RenderFlute	{flute,out,in,sampleN}
MACR	!synth_InitDelayMatrix	{delaymatrix,samplerate}
MACR	!synth_GetDelayMatrixAttr	{ret.l,delaymatrix,attr,valueP}
MACR	!synth_SetDelayMatrixAttr	{ret.l,delaymatrix,attr,value}
MACR	!synth_UpdateDelayMatrix	{delaymatrix,detune}
MACR	!synth_RenderDelayMatrix	{delaymatrix,out,in,sampleN}
MACR	!synth_InitAmp	{amp,gain,pan,channels}
MACR	!synth_GetAmpAttr	{ret.l,amp,attr,valueP}
MACR	!synth_SetAmpAttr	{ret.l,amp,attr,value}
MACR	!synth_UpdateAmp	{amp,gain,pan}
MACR	!synth_RenderAmp	{amp,out,in,sampleN}
FUNC	synthlib_Open	{@minVersion.l}
STAT	synthlib_Close	{}
FUNC	synth_Init	{}
STAT	synth_Deinit	{*synth.synth_T}
FUNC	synth_RESERVED	{a.l,b.l}
STAT	synth_ConvertSampleFormat	{*out.l,*in.l,sampleN.l,_format.l}
STAT	synth_RenderStereoAmp	{*out.l,*in.l,sampleN.l,gain.f,panorama.f}
STAT	synth_RenderWaveShape	{*table.l,*out.l,*in.l,sampleN.l,drive.f}
STAT	synth_RenderDistorsion	{*table.l,*out.l,*in.l,sampleN.l,drive.f}
STAT	synth_RenderScale	{*out.l,*in.l,sampleN.l,gain.f,offset.f}
STAT	synth_RenderMix	{*out.l,*in1.l,*in2.l,sampleN.l,gain1.f,gain2.f}
STAT	synth_RenderAM	{*out.l,*carrier.l,*modulator.l,sampleN.l,depth_.f}
FUNC	synth_GetSizeOfSample	{_format.l}
FUNC	synth_GetAttr	{*synth.synth_T,attr.l,*valueP.l}
FUNC	synth_SetAttr	{*synth.synth_T,attr.l,value.l}
FUNC	synth_SetAttrF	{*synth.synth_T,attr.l,value.f}
